

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Nov 01 16:59:00 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
  6433  0308  0020               	movlb	0	; select bank0
  6434  0309  1F8D               	btfss	13,7	;volatile
  6435  030A  2B0E               	goto	i1l2030
  6436                           
  6437                           ;IR_Decode.c: 43: {
  6438                           ;IR_Decode.c: 44: INTCONbits.TMR0IF = 0;
  6439  030B  110B               	bcf	11,2	;volatile
  6440                           
  6441                           ;IR_Decode.c: 45: TMR0 = 0;
  6442  030C  0195               	clrf	21	;volatile
  6443                           
  6444                           ;IR_Decode.c: 46: }
  6445  030D  0008               	return
  6446  030E                     i1l2030:	
  6447                           
  6448                           ;IR_Decode.c: 47: else
  6449                           ;IR_Decode.c: 48: {
  6450                           ;IR_Decode.c: 49: gRunPara.HighCount = TMR0;
  6451  030E  0815               	movf	21,w	;volatile
  6452  030F  00F6               	movwf	??_Decode
  6453  0310  0876               	movf	??_Decode,w
  6454  0311  00F9               	movwf	_gRunPara
  6455                           
  6456                           ;IR_Decode.c: 50: TMR0 = 0;
  6457  0312  0195               	clrf	21	;volatile
  6458                           
  6459                           ;IR_Decode.c: 51: TMR0IF = 0;
  6460  0313  110B               	bcf	11,2	;volatile
  6461                           
  6462                           ;IR_Decode.c: 52: switch(state)
  6463  0314  2B76               	goto	i1l2090
  6464  0315                     i1l447:	
  6465                           ;IR_Decode.c: 53: {
  6466                           ;IR_Decode.c: 54: case 0:
  6467                           
  6468                           
  6469                           ;IR_Decode.c: 55: state = 1;
  6470  0315  01FD               	clrf	_state
  6471  0316  0AFD               	incf	_state,f
  6472                           
  6473                           ;IR_Decode.c: 56: break;
  6474  0317  0008               	return
  6475  0318                     i1l2036:	
  6476                           ;IR_Decode.c: 57: case 1:
  6477                           
  6478                           
  6479                           ;IR_Decode.c: 58: if((gRunPara.HighCount >= 140) && (gRunPara.HighCount <= 175))
  6480  0318  308C               	movlw	140
  6481  0319  0279               	subwf	_gRunPara,w
  6482  031A  1C03               	skipc
  6483  031B  2B26               	goto	i1l2044
  6484  031C  30B0               	movlw	176
  6485  031D  0279               	subwf	_gRunPara,w
  6486  031E  1803               	skipnc
  6487  031F  2B26               	goto	i1l2044
  6488                           
  6489                           ;IR_Decode.c: 59: {
  6490                           ;IR_Decode.c: 60: gRunPara.HighCount = 0;
  6491  0320  01F9               	clrf	_gRunPara
  6492                           
  6493                           ;IR_Decode.c: 61: state = 2;
  6494  0321  3002               	movlw	2
  6495  0322  00F6               	movwf	??_Decode
  6496  0323  0876               	movf	??_Decode,w
  6497  0324  00FD               	movwf	_state
  6498                           
  6499                           ;IR_Decode.c: 62: }
  6500  0325  0008               	return
  6501  0326                     i1l2044:	
  6502                           
  6503                           ;IR_Decode.c: 63: else
  6504                           ;IR_Decode.c: 64: {
  6505                           ;IR_Decode.c: 65: state = 0;
  6506  0326  01FD               	clrf	_state
  6507                           
  6508                           ;IR_Decode.c: 66: }
  6509                           ;IR_Decode.c: 67: break;
  6510  0327  0008               	return
  6511  0328                     i1l2046:	
  6512                           ;IR_Decode.c: 68: case 2:
  6513                           
  6514                           
  6515                           ;IR_Decode.c: 69: if((gRunPara.HighCount > 38) && (gRunPara.HighCount < 54))
  6516  0328  3027               	movlw	39
  6517  0329  0279               	subwf	_gRunPara,w
  6518  032A  1C03               	skipc
  6519  032B  2B32               	goto	i1l2054
  6520  032C  3036               	movlw	54
  6521  032D  0279               	subwf	_gRunPara,w
  6522  032E  1803               	skipnc
  6523  032F  2B32               	goto	i1l2054
  6524                           
  6525                           ;IR_Decode.c: 70: {
  6526                           ;IR_Decode.c: 71: gRunPara.HighCount = 0;
  6527  0330  01F9               	clrf	_gRunPara
  6528  0331  2B46               	goto	i1l2062
  6529  0332                     i1l2054:	
  6530                           ;IR_Decode.c: 73: }
  6531                           
  6532                           ;IR_Decode.c: 72: gRunPara.nBit ++;
  6533                           
  6534                           
  6535                           ;IR_Decode.c: 74: else if((gRunPara.HighCount > 15) && (gRunPara.HighCount < 31))
  6536  0332  3010               	movlw	16
  6537  0333  0279               	subwf	_gRunPara,w
  6538  0334  1C03               	skipc
  6539  0335  2B4B               	goto	i1l2064
  6540  0336  301F               	movlw	31
  6541  0337  0279               	subwf	_gRunPara,w
  6542  0338  1803               	skipnc
  6543  0339  2B4B               	goto	i1l2064
  6544                           
  6545                           ;IR_Decode.c: 75: {
  6546                           ;IR_Decode.c: 76: gRunPara.HighCount = 0;
  6547  033A  01F9               	clrf	_gRunPara
  6548                           
  6549                           ;IR_Decode.c: 77: rcv |= 1 << gRunPara.nBit;
  6550  033B  3001               	movlw	1
  6551  033C  00F6               	movwf	??_Decode
  6552  033D  0A7B               	incf	_gRunPara+2,w
  6553  033E  2B40               	goto	u155_24
  6554  033F                     u155_25:	
  6555  033F  35F6               	lslf	??_Decode,f
  6556  0340                     u155_24:	
  6557  0340  0B89               	decfsz	9,f
  6558  0341  2B3F               	goto	u155_25
  6559  0342  0876               	movf	??_Decode,w
  6560  0343  00F7               	movwf	??_Decode+1
  6561  0344  0877               	movf	??_Decode+1,w
  6562  0345  04B2               	iorwf	_rcv,f
  6563  0346                     i1l2062:	
  6564                           
  6565                           ;IR_Decode.c: 78: gRunPara.nBit ++;
  6566  0346  3001               	movlw	1
  6567  0347  00F6               	movwf	??_Decode
  6568  0348  0876               	movf	??_Decode,w
  6569  0349  07FB               	addwf	_gRunPara+2,f
  6570                           
  6571                           ;IR_Decode.c: 79: }
  6572  034A  2B4C               	goto	i1l2066
  6573  034B                     i1l2064:	
  6574                           
  6575                           ;IR_Decode.c: 80: else
  6576                           ;IR_Decode.c: 81: {
  6577                           ;IR_Decode.c: 82: state = 0;
  6578  034B  01FD               	clrf	_state
  6579  034C                     i1l2066:	
  6580                           
  6581                           ;IR_Decode.c: 83: }
  6582                           ;IR_Decode.c: 84: if(gRunPara.nBit >= 8)
  6583  034C  3008               	movlw	8
  6584  034D  027B               	subwf	_gRunPara+2,w
  6585  034E  1C03               	skipc
  6586  034F  0008               	return
  6587                           
  6588                           ;IR_Decode.c: 85: {
  6589                           ;IR_Decode.c: 86: gRunPara.nBit = 0;
  6590  0350  01FB               	clrf	_gRunPara+2
  6591                           
  6592                           ;IR_Decode.c: 87: IR_ReveiveDataStructure.array[index] = rcv;
  6593  0351  0832               	movf	_rcv,w
  6594  0352  00F6               	movwf	??_Decode
  6595  0353  087C               	movf	_index,w
  6596  0354  3E34               	addlw	(low (_IR_ReveiveDataStructure| 0))& (0+255)
  6597  0355  0086               	movwf	6
  6598  0356  0187               	clrf	7
  6599  0357  0876               	movf	??_Decode,w
  6600  0358  0081               	movwf	1
  6601                           
  6602                           ;IR_Decode.c: 88: rcv = 0;
  6603  0359  01B2               	clrf	_rcv
  6604                           
  6605                           ;IR_Decode.c: 89: index ++;
  6606  035A  3001               	movlw	1
  6607  035B  00F6               	movwf	??_Decode
  6608  035C  0876               	movf	??_Decode,w
  6609  035D  07FC               	addwf	_index,f
  6610                           
  6611                           ;IR_Decode.c: 90: if(index >= 14)
  6612  035E  300E               	movlw	14
  6613  035F  027C               	subwf	_index,w
  6614  0360  1C03               	skipc
  6615  0361  0008               	return
  6616                           
  6617                           ;IR_Decode.c: 91: {
  6618                           ;IR_Decode.c: 92: rcv = 0;
  6619  0362  01B2               	clrf	_rcv
  6620                           
  6621                           ;IR_Decode.c: 93: index = 0;
  6622  0363  01FC               	clrf	_index
  6623                           
  6624                           ;IR_Decode.c: 94: if(IR_ReveiveDataStructure.UserCode == 0x0A)
  6625  0364  0834               	movf	_IR_ReveiveDataStructure,w
  6626  0365  390F               	andlw	15
  6627  0366  3A0A               	xorlw	10
  6628  0367  1D03               	skipz
  6629  0368  2B74               	goto	i1l2086
  6630                           
  6631                           ;IR_Decode.c: 95: {
  6632                           ;IR_Decode.c: 96: if(CheckSum((unsigned char*)IR_ReveiveDataStructure.array,sizeof(IR_Re
      +                          veiveDataStructure.array) - 1) == IR_ReveiveDataStructure.array[13])
  6633  0369  300D               	movlw	13
  6634  036A  00F6               	movwf	??_Decode
  6635  036B  0876               	movf	??_Decode,w
  6636  036C  00F0               	movwf	CheckSum@len
  6637  036D  3034               	movlw	(low (_IR_ReveiveDataStructure| 0))& (0+255)
  6638  036E  3186  2642         	fcall	_CheckSum
  6639  0370  0020               	movlb	0	; select bank0
  6640  0371  0641               	xorwf	_IR_ReveiveDataStructure+13,w
  6641  0372  1903               	btfsc	3,2
  6642                           
  6643                           ;IR_Decode.c: 97: {
  6644                           ;IR_Decode.c: 98: gRunState.fRecKey = 1;
  6645  0373  1433               	bsf	_gRunState,0
  6646  0374                     i1l2086:	
  6647                           
  6648                           ;IR_Decode.c: 99: }
  6649                           ;IR_Decode.c: 100: }
  6650                           ;IR_Decode.c: 101: state = 0;
  6651  0374  01FD               	clrf	_state
  6652                           
  6653                           ;IR_Decode.c: 107: }
  6654                           
  6655                           ;IR_Decode.c: 106: break;
  6656                           
  6657                           ;IR_Decode.c: 105: default:
  6658                           
  6659                           ;IR_Decode.c: 102: }
  6660                           ;IR_Decode.c: 103: }
  6661                           ;IR_Decode.c: 104: break;
  6662  0375  0008               	return
  6663  0376                     i1l2090:	
  6664  0376  087D               	movf	_state,w
  6665                           
  6666                           ; Switch size 1, requested type "space"
  6667                           ; Number of cases is 3, Range of values is 0 to 2
  6668                           ; switch strategies available:
  6669                           ; Name         Instructions Cycles
  6670                           ; simple_byte           10     6 (average)
  6671                           ; direct_byte           12     6 (fixed)
  6672                           ; jumptable            260     6 (fixed)
  6673                           ;	Chosen strategy is simple_byte
  6674  0377  3A00               	xorlw	0	; case 0
  6675  0378  1903               	skipnz
  6676  0379  2B15               	goto	i1l447
  6677  037A  3A01               	xorlw	1	; case 1
  6678  037B  1903               	skipnz
  6679  037C  2B18               	goto	i1l2036
  6680  037D  3A03               	xorlw	3	; case 2
  6681  037E  1903               	skipnz
  6682  037F  2B28               	goto	i1l2046
  6683  0380  2B82               	goto	i1l462
  6684  0381  0008               	return
  6685  0382                     i1l462:	
  6686  0382  0008               	return
  6687  0383                     __end_of_Decode:	
  6688                           
  6689                           	psect	text38
  6690  0642                     __ptext38:	
  6691 ;; *************** function _CheckSum *****************
  6692 ;; Defined at:
  6693 ;;		line 21 in file "IR_Decode.c"
  6694 ;; Parameters:    Size  Location     Type
  6695 ;;  pbuf            1    wreg     PTR unsigned char 
  6696 ;;		 -> IR_ReveiveDataStructure(14), 
  6697 ;;  len             1    0[COMMON] unsigned char 
  6698 ;; Auto vars:     Size  Location     Type
  6699 ;;  pbuf            1    3[COMMON] PTR unsigned char 
  6700 ;;		 -> IR_ReveiveDataStructure(14), 
  6701 ;;  i               1    5[COMMON] unsigned char 
  6702 ;;  result          1    4[COMMON] unsigned char 
  6703 ;; Return value:  Size  Location     Type
  6704 ;;                  1    wreg      unsigned char 
  6705 ;; Registers used:
  6706 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6707 ;; Tracked objects:
  6708 ;;		On entry : 0/0
  6709 ;;		On exit  : 0/0
  6710 ;;		Unchanged: 0/0
  6711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6712 ;;      Params:         1       0       0       0
  6713 ;;      Locals:         3       0       0       0
  6714 ;;      Temps:          2       0       0       0
  6715 ;;      Totals:         6       0       0       0
  6716 ;;Total ram usage:        6 bytes
  6717 ;; Hardware stack levels used:    1
  6718 ;; This function calls:
  6719 ;;		Nothing
  6720 ;; This function is called by:
  6721 ;;		_Decode
  6722 ;; This function uses a non-reentrant model
  6723 ;;
  6724                           
  6725                           
  6726                           ;psect for function _CheckSum
  6727  0642                     _CheckSum:	
  6728                           
  6729                           ;incstack = 0
  6730                           ; Regs used in _CheckSum: [wreg+fsr1l+fsr1h+status,2+status,0]
  6731                           ;CheckSum@pbuf stored from wreg
  6732  0642  00F3               	movwf	CheckSum@pbuf
  6733                           
  6734                           ;IR_Decode.c: 23: unsigned char result = 0x00;
  6735  0643  01F4               	clrf	CheckSum@result
  6736                           
  6737                           ;IR_Decode.c: 24: unsigned char i;
  6738                           ;IR_Decode.c: 25: for(i = 0;i < len;i ++)
  6739  0644  01F5               	clrf	CheckSum@i
  6740  0645                     i1l1842:	
  6741  0645  0870               	movf	CheckSum@len,w
  6742  0646  0275               	subwf	CheckSum@i,w
  6743  0647  1803               	btfsc	3,0
  6744  0648  2E58               	goto	i1l1844
  6745                           
  6746                           ;IR_Decode.c: 26: {
  6747                           ;IR_Decode.c: 27: result += *(pbuf + i);
  6748  0649  0875               	movf	CheckSum@i,w
  6749  064A  0773               	addwf	CheckSum@pbuf,w
  6750  064B  00F1               	movwf	??_CheckSum
  6751  064C  0871               	movf	??_CheckSum,w
  6752  064D  0086               	movwf	6
  6753  064E  0187               	clrf	7
  6754  064F  0801               	movf	1,w
  6755  0650  00F2               	movwf	??_CheckSum+1
  6756  0651  0872               	movf	??_CheckSum+1,w
  6757  0652  07F4               	addwf	CheckSum@result,f
  6758  0653  3001               	movlw	1
  6759  0654  00F1               	movwf	??_CheckSum
  6760  0655  0871               	movf	??_CheckSum,w
  6761  0656  07F5               	addwf	CheckSum@i,f
  6762  0657  2E45               	goto	i1l1842
  6763  0658                     i1l1844:	
  6764                           
  6765                           ;IR_Decode.c: 28: }
  6766                           ;IR_Decode.c: 29: return result;
